U.I.R. Group 2|Location is: U.I.R. Group|6|09:45:00|10:45:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 3|Location is: U.I.R. Group|6|12:00:00|13:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 5|Location is: U.I.R. Group|6|18:00:00|19:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 4|Location is: U.I.R. Group|6|20:00:00|21:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group|Location is: U.I.R. Group|2|08:00:00|09:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 2|Location is: U.I.R. Group|2|09:45:00|10:45:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 3|Location is: U.I.R. Group|2|12:00:00|13:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 4|Location is: U.I.R. Group|2|20:00:00|21:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group|Location is: U.I.R. Group|7|08:00:00|09:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 2|Location is: U.I.R. Group|7|09:45:00|10:45:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 3|Location is: U.I.R. Group|7|12:00:00|13:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 5|Location is: U.I.R. Group|7|18:00:00|19:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 4|Location is: U.I.R. Group|7|20:00:00|21:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group|Location is: U.I.R. Group|1|08:00:00|09:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 2|Location is: U.I.R. Group|1|09:45:00|10:45:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 5|Location is: U.I.R. Group|1|18:00:00|19:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 4|Location is: U.I.R. Group|1|20:00:00|21:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group|Location is: U.I.R. Group|5|08:00:00|09:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 2|Location is: U.I.R. Group|5|09:45:00|10:45:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 3|Location is: U.I.R. Group|5|12:00:00|13:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 5|Location is: U.I.R. Group|5|18:00:00|19:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 4|Location is: U.I.R. Group|5|20:00:00|21:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group|Location is: U.I.R. Group|3|08:00:00|09:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 2|Location is: U.I.R. Group|3|09:45:00|10:45:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 3|Location is: U.I.R. Group|3|12:00:00|13:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 5|Location is: U.I.R. Group|3|18:00:00|19:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 4|Location is: U.I.R. Group|3|20:00:00|21:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group|Location is: U.I.R. Group|4|08:00:00|09:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 2|Location is: U.I.R. Group|4|09:45:00|10:45:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 3|Location is: U.I.R. Group|4|12:00:00|13:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 5|Location is: U.I.R. Group|4|18:00:00|19:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
U.I.R. Group 4|Location is: U.I.R. Group|4|20:00:00|21:00:00|1206 E Waterman, WICHITA, KS 67211|37.68286|-97.32278500000001
Metropolitan Group|Location is: Metropolitan Group|6|12:00:00|13:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 2|Location is: Metropolitan Group|6|17:30:00|18:30:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 3|Location is: Metropolitan Group|6|20:00:00|21:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group|Location is: Metropolitan Group|2|12:00:00|13:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 2|Location is: Metropolitan Group|2|17:30:00|18:30:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 3|Location is: Metropolitan Group|2|20:00:00|21:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group|Location is: Metropolitan Group|7|12:00:00|13:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 2|Location is: Metropolitan Group|7|17:30:00|18:30:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 3|Location is: Metropolitan Group|7|20:00:00|21:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Erie Sunrise Group|Location is: Metropolitan Group|1|08:00:00|09:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 4|Location is: Metropolitan Group|1|11:00:00|12:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 2|Location is: Metropolitan Group|1|17:30:00|18:30:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 3|Location is: Metropolitan Group|1|20:00:00|21:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group|Location is: Metropolitan Group|5|12:00:00|13:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 2|Location is: Metropolitan Group|5|17:30:00|18:30:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 3|Location is: Metropolitan Group|5|20:00:00|21:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group|Location is: Metropolitan Group|3|12:00:00|13:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 2|Location is: Metropolitan Group|3|17:30:00|18:30:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 3|Location is: Metropolitan Group|3|20:00:00|21:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group|Location is: Metropolitan Group|4|12:00:00|13:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 2|Location is: Metropolitan Group|4|17:30:00|18:30:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Metropolitan Group 3|Location is: Metropolitan Group|4|20:00:00|21:00:00|140 S Hydraulic, WICHITA, KS 67211|37.684637|-97.31696099999999
Erie Sunrise Group|Location is: Erie Sunrise Group|6|08:00:00|09:00:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Eleventh Step Group|Location is: Erie Sunrise Group|6|17:30:00|18:30:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Erie Sunrise Group|Location is: Erie Sunrise Group|2|08:00:00|09:00:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Erie Men's Group|Location is: Erie Sunrise Group|2|20:00:00|21:00:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Erie Sunrise Group|Location is: Erie Sunrise Group|7|08:00:00|09:00:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Sat. Morning Woman's Group|Location is: Erie Sunrise Group|7|10:30:00|11:30:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Eleventh Step Group|Location is: Erie Sunrise Group|1|17:30:00|18:30:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Erie Sunrise Group|Location is: Erie Sunrise Group|5|08:00:00|09:00:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Erie Men's Group|Location is: Erie Sunrise Group|5|20:00:00|21:00:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Erie Sunrise Group|Location is: Erie Sunrise Group|3|08:00:00|09:00:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Eleventh Step Group|Location is: Erie Sunrise Group|3|17:30:00|18:30:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Erie Men's Group|Location is: Erie Sunrise Group|3|20:00:00|21:00:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Erie Sunrise Group|Location is: Erie Sunrise Group|4|08:00:00|09:00:00|120 N Ash, WICHITA, KS 67214|37.687043|-97.311644
Eye Opener Group|Location is: Eye Opener Group|6|08:00:00|09:00:00|1606 E Waterman, WICHITA, KS 67211|37.68270529999999|-97.31816509999999
Eye Opener Group|Location is: Eye Opener Group|2|08:00:00|09:00:00|1606 E Waterman, WICHITA, KS 67211|37.68270529999999|-97.31816509999999
Eye Opener Group|Location is: Eye Opener Group|7|08:00:00|09:00:00|1606 E Waterman, WICHITA, KS 67211|37.68270529999999|-97.31816509999999
Eye Opener Group|Location is: Eye Opener Group|1|08:00:00|09:00:00|1606 E Waterman, WICHITA, KS 67211|37.68270529999999|-97.31816509999999
Eye Opener Group|Location is: Eye Opener Group|5|08:00:00|09:00:00|1606 E Waterman, WICHITA, KS 67211|37.68270529999999|-97.31816509999999
Eye Opener Group|Location is: Eye Opener Group|3|08:00:00|09:00:00|1606 E Waterman, WICHITA, KS 67211|37.68270529999999|-97.31816509999999
Eye Opener Group|Location is: Eye Opener Group|4|08:00:00|09:00:00|1606 E Waterman, WICHITA, KS 67211|37.68270529999999|-97.31816509999999
A Radical Change Young Peoples Group|Location is: A Radical Change Young Peoples Group|2|18:00:00|19:00:00|2812 E English, WICHITA, KS 67211|37.6846043|-97.30304660000002
Grand Group|Location is: Grand Group|2|20:30:00|21:30:00|2812 E English ( Central Office), WICHITA, KS 67211|37.6846043|-97.30304660000002
A Radical Change Young Peoples Group|Location is: A Radical Change Young Peoples Group|7|18:00:00|19:00:00|2812 E English, WICHITA, KS 67211|37.6846043|-97.30304660000002
A Radical Change Young Peoples Group|Location is: A Radical Change Young Peoples Group|5|18:00:00|19:00:00|2812 E English, WICHITA, KS 67211|37.6846043|-97.30304660000002
Broadview Group|Location is: Broadview Group|5|19:00:00|20:00:00|240 N Broadview, WICHITA, KS 67208|37.6893055|-97.28743980000002
INFORMED|Location is: St. Dominic`s Rectory|2|00:00:00|01:00:00|630 E St., Southwest, KS 67213|37.6764394|-97.37365720000003
LIFESAVER BIG BOOK|Location is: St. Dominic`s|3|00:00:00|01:00:00|630 E St, Southwest, KS 67213|37.6764394|-97.37365720000003
NEW BEGINNERS|Location is: St. Dominic`s|4|00:00:00|01:00:00|630 E St, Southwest, KS 67213|37.6764394|-97.37365720000003
OUT TO LUNCH|Location is: St. Dominic`s Rectory|5|00:00:00|01:00:00|630 E St., Southwest, KS 67213|37.6764394|-97.37365720000003
T.G.I.F.|Location is: St. Dominic`s Rectory|6|00:00:00|01:00:00|630 E St., Southwest, KS 67213|37.6764394|-97.37365720000003
Northrock Group|Location is: Northrock Group|1|14:00:00|15:00:00|7404 Killarney, WICHITA, KS 67206|37.700055|-97.25126399999999
Parklane Group|Location is: Parklane Group|3|12:00:00|13:00:00|Harry & Oliver, WICHITA, KS |37.6647105|-97.28050530000002
Parlane AA|Location is: Harry and Oliver|4|12:00:00|13:00:00|Wichita Ks., wichita, KS 67218|37.66373189999999|-97.28147179999996
New Life Group 6|Location is: New Life Group|6|00:00:00|01:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 2|Location is: New Life Group|6|12:00:00|13:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 3|Location is: New Life Group|6|17:30:00|18:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 4|Location is: New Life Group|6|20:00:00|21:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 5|Location is: New Life Group|6|20:30:00|21:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group|Location is: New Life Group|2|08:30:00|09:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 2|Location is: New Life Group|2|12:00:00|13:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 3|Location is: New Life Group|2|17:30:00|18:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 4|Location is: New Life Group|2|20:00:00|21:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 5|Location is: New Life Group|2|20:30:00|21:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 6|Location is: New Life Group|7|00:00:00|01:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group|Location is: New Life Group|7|08:30:00|09:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 2|Location is: New Life Group|7|12:00:00|13:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 3|Location is: New Life Group|7|17:30:00|18:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 4|Location is: New Life Group|7|20:00:00|21:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 7|Location is: New Life Group|1|11:00:00|12:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 8|Location is: New Life Group|1|13:30:00|14:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 9|Location is: New Life Group|1|15:30:00|16:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 10|Location is: New Life Group|1|18:00:00|19:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 4|Location is: New Life Group|1|20:00:00|21:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 5|Location is: New Life Group|1|20:30:00|21:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 2|Location is: New Life Group|5|12:00:00|13:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 3|Location is: New Life Group|5|17:30:00|18:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 4|Location is: New Life Group|5|20:00:00|21:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 5|Location is: New Life Group|5|20:30:00|21:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group|Location is: New Life Group|3|08:30:00|09:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 2|Location is: New Life Group|3|12:00:00|13:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 3|Location is: New Life Group|3|17:30:00|18:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 4|Location is: New Life Group|3|20:00:00|21:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 5|Location is: New Life Group|3|20:30:00|21:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group|Location is: New Life Group|4|08:30:00|09:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 2|Location is: New Life Group|4|12:00:00|13:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 3|Location is: New Life Group|4|17:30:00|18:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 4|Location is: New Life Group|4|20:00:00|21:00:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
New Life Group 5|Location is: New Life Group|4|20:30:00|21:30:00|1611 S Roanoke, WICHITA, KS 67218|37.6642719|-97.27047800000003
Eastside Group|Location is: Eastside Group|6|17:30:00|18:30:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside|Location is: Eastside Group|6|20:00:00|21:00:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside Group|Location is: Eastside Group|2|17:30:00|18:30:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside Group 2|Location is: Eastside Group|2|20:00:00|21:00:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside Group 3|Location is: Eastside Group|7|09:30:00|10:30:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside Group|Location is: Eastside Group|7|17:30:00|18:30:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside Group 4|Location is: Eastside Group|1|11:00:00|12:00:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside Group 2|Location is: Eastside Group|1|20:00:00|21:00:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside Group|Location is: Eastside Group|5|17:30:00|18:30:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside Group|Location is: Eastside Group|3|17:30:00|18:30:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside Group 2|Location is: Eastside Group|3|20:00:00|21:00:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside Group|Location is: Eastside Group|4|17:30:00|18:30:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Eastside Group 2|Location is: Eastside Group|4|20:00:00|21:00:00|11208 E Lewis, WICHITA, KS 67207|37.681481|-97.20732299999997
Oaklawn Primary Purpose Group|Location is: Oaklawn Primary Purpose Group|1|19:30:00|20:30:00|2937 Oaklawn Drive, WICHITA, KS 67216|37.600777|-97.30013199999996
Oaklawn Primary Purpose Group|Location is: Oaklawn Primary Purpose Group|4|19:00:00|20:00:00|2937 Oaklawn Dr., WICHITA, KS 67216|37.600777|-97.30013199999996
Tuesday Night|Location is: Masonic Hall|3|20:00:00|21:00:00|519 Lincoln St, Wamego, KS 66547|39.202868|-96.30530099999999
Foxhall|Location is: Masonic Hall|5|20:00:00|21:00:00|519 Lincoln St, Wamego, KS 66547|39.202868|-96.30530099999999
ANDOVER SHARE OUR SOBRIETY (SOS) GROUP|Location is: CONGREGATIONAL CHURCH|4|19:30:00|20:30:00|ROUTE 120, ANDOVER, KS 67002|37.6503295|-97.11704950000001
Against All Odds|Location is: upstairs|2|20:00:00|21:00:00|501 1/2 2nd , dodge_city, KS 67801|37.7528026|-100.01924689999998
Oberlin AA|Location is: Ambulance Barn|4|20:00:00|21:00:00|606 West Caldron, oberlin, KS |39.81833839999999|-100.52820099999997
